사업장명,인허가일자,상세영업상태명,소재지전화,도로명주소,지번주소,위도,경도,약국영업면적,데이터기준일자
일동약국,2018-06-07,영업중,063-238-3211,전라북도 전주시 완산구 서원로 360 (중화산동1가),전라북도 전주시 완산구 중화산동1가 302-10,35.81349384,127.133408,97.65,2022-06-30
일성약국,1969-02-13,영업중,,전라북도 전주시 완산구 홍산로 250 (효자동3가),전라북도 전주시 완산구 효자동3가 1531-4,35.81603724,127.1064466,93.37,2022-06-30
자연생한약국,2005-06-20,영업중,063-275-3588,전라북도 전주시 완산구 안행2길 13-1 (삼천동1가),전라북도 전주시 완산구 삼천동1가 735-7,35.80127625,127.1293645,50.25,2022-06-30
자연약국,2009-01-02,영업중,063-243-2992,전라북도 전주시 덕진구 명주3길 7-1 (인후동2가),전라북도 전주시 덕진구 인후동2가 1557-6,35.8445648,127.1479095,57.6,2022-06-30
자인약국,2013-03-05,영업중,,전라북도 전주시 덕진구 견훤로 384 (우아동3가),전라북도 전주시 덕진구 우아동3가 734-15,35.84541963,127.1534475,62.37,2022-06-30
장미약국,2015-01-02,영업중,063-275-7752,전라북도 전주시 완산구 서신로 109 (서신동),전라북도 전주시 완산구 서신동 963-3,35.83510554,127.1156255,0,2022-06-30
전라약국,1981-09-03,영업중,063-252-4861,전라북도 전주시 덕진구 안덕원로 146 (진북동),전라북도 전주시 덕진구 진북동 325-1,35.83213539,127.1445666,0,2022-06-30
전북약국,2000-08-22,영업중,063-241-9100,전라북도 전주시 덕진구 안덕원로 296 (인후동1가),전라북도 전주시 덕진구 인후동1가 497,35.83714591,127.1593393,0,2022-06-30
전주강남약국,1977-07-14,영업중,063-284-3155,전라북도 전주시 완산구 선너머로 83 (중화산동1가),전라북도 전주시 완산구 중화산동1가 166-9,35.81516062,127.1337427,0,2022-06-30
전주김약국,2008-12-01,영업중,063-288-5600,"전라북도 전주시 완산구 팔달로 101, 김약국 (전동)",전라북도 전주시 완산구 전동 260-6,35.811596,127.1491793,16.5,2022-06-30
전주대형온누리약국,2008-05-19,영업중,063-278-3060,"전라북도 전주시 완산구 당산로 50, 1층 (서신동)",전라북도 전주시 완산구 서신동 796-3,35.83200661,127.1136834,0,2022-06-30
전주맑은약국,2018-09-10,영업중,063-277-1084,전라북도 전주시 덕진구 시천로 42 (송천동1가),전라북도 전주시 덕진구 송천동1가 834-3,35.86310233,127.1147867,29.7,2022-06-30
전주바른약국,2021-03-18,영업중,063-255-4741,"전라북도 전주시 완산구 천잠로 507, 1층 (효자동3가)",전라북도 전주시 완산구 효자동3가 978-9,35.82979423,127.0946211,52.54,2022-06-30
전주백제약국,2003-01-02,영업중,063-251-7569,전라북도 전주시 덕진구 백제대로 687 (금암동),전라북도 전주시 덕진구 금암동 1595-18,35.84446197,127.1441987,0,2022-06-30
전주봄봄약국,2021-10-08,영업중,063-255-7859,"전라북도 전주시 완산구 온고을로 20, 더존빌딩 3층 (서신동)",전라북도 전주시 완산구 서신동 970-4,35.83419483,127.1207478,54.15,2022-06-30
전주비타민약국,2015-05-18,영업중,063-232-4936,전라북도 전주시 완산구 전라감영5길 19-8 (중앙동3가),전라북도 전주시 완산구 중앙동3가 55-1,35.81756845,127.1453697,84.1,2022-06-30
전주서원약국,2002-07-23,영업중,063-288-9581,전라북도 전주시 완산구 선너머4길 20 (중화산동1가),전라북도 전주시 완산구 중화산동1가 298-8,35.8145504,127.1322579,84.78,2022-06-30
전주솔약국,2019-04-15,영업중,063-287-7766,전라북도 전주시 덕진구 송천중앙로 149 (송천동1가),전라북도 전주시 덕진구 송천동1가 481-6,35.86018061,127.1209783,44.4,2022-06-30
전주약국,2017-08-22,영업중,063-236-2800,전라북도 전주시 완산구 백제대로 100 (효자동1가),전라북도 전주시 완산구 효자동1가 218-6,35.80263249,127.1259453,96.96,2022-06-30
전주열린약국,2019-12-17,영업중,063-222-3883,"전라북도 전주시 완산구 쑥고개로 319, 1층 (효자동2가)",전라북도 전주시 완산구 효자동2가 1214-6,35.80261827,127.1001455,96,2022-06-30
전주온누리약국,2012-08-08,영업중,063-255-2884,"전라북도 전주시 완산구 온고을로 18, 104호 (서신동)",전라북도 전주시 완산구 서신동 970-5,35.834173,127.1210352,47.05,2022-06-30
전주종로약국,1999-09-18,영업중,063-252-7331,전라북도 전주시 덕진구 송천중앙로 161 (송천동1가),전라북도 전주시 덕진구 송천동1가 486-56,35.86137011,127.1211266,0,2022-06-30
전주종로약국중화산점,1999-11-09,영업중,063-226-7585,전라북도 전주시 완산구 백제대로 262 (중화산동2가),전라북도 전주시 완산구 중화산동2가 650-8,35.81641057,127.1233892,0,2022-06-30
전주즐거운약국,2016-08-04,영업중,063-282-5885,"전라북도 전주시 완산구 선너머4길 7, 1층 (중화산동1가)",전라북도 전주시 완산구 중화산동1가 307-10,35.81353024,127.1323599,20.16,2022-06-30
전주청춘약국,2021-02-08,영업중,,"전라북도 전주시 완산구 백제대로 266, 1층 일부호 (중화산동2가)",전라북도 전주시 완산구 중화산동2가 651-2,35.81696714,127.1233497,57.2,2022-06-30
전주프라자약국,2000-05-10,영업중,063-278-8182~3,전라북도 전주시 완산구 세내로 540 (효자동3가),전라북도 전주시 완산구 효자동3가 1456-6,35.8338605,127.1001063,0,2022-06-30
전주행복약국,2019-07-03,영업중,063-228-0009,"전라북도 전주시 완산구 백제대로 224, 1층 (중화산동2가)",전라북도 전주시 완산구 중화산동2가 647-3,35.813035,127.1234607,44.55,2022-06-30
정다운약국,1973-06-13,영업중,063-278-6136,전라북도 전주시 덕진구 전주천동로 506 (금암동),전라북도 전주시 덕진구 금암동 473-1,35.83703506,127.1315552,0,2022-06-30
정담약국,2017-12-14,영업중,063-285-8273,"전라북도 전주시 완산구 서원로 364-4, 1층 (중화산동1가)",전라북도 전주시 완산구 중화산동1가 162-36,35.81373972,127.1339596,60.13,2022-06-30
정담한약국,2014-06-17,영업중,063-274-4344,"전라북도 전주시 덕진구 호성3길 20, 1층 102호 (호성동1가)",전라북도 전주시 덕진구 호성동1가 587-35,35.86075247,127.1504784,47.44,2022-06-30
정문약국,2013-12-23,영업중,063-255-6026,전라북도 전주시 덕진구 건지로 14 (금암동),전라북도 전주시 덕진구 금암동 1596-2,35.84491685,127.1426738,100.58,2022-06-30
정성약국,1979-08-14,영업중,063-254-7322,전라북도 전주시 완산구 유연로 313-1 (서신동),전라북도 전주시 완산구 서신동 895-3,35.8255021,127.1199384,0,2022-06-30
정약국,2014-08-11,영업중,063-241-0798,전라북도 전주시 덕진구 동부대로 891 (호성동1가),전라북도 전주시 덕진구 호성동1가 848-58,35.8653243,127.1481269,38.88,2022-06-30
정직한종로약국,2010-04-20,영업중,063-254-7585,"전라북도 전주시 덕진구 송천중앙로 82 (송천동1가,롯데마트 2층)",전라북도 전주시 덕진구 송천동1가 281-1,35.85457451,127.12046,25.38,2022-06-30
정화약국,1969-12-30,영업중,063-252-4586,전라북도 전주시 덕진구 반촌로 21-1 (진북동),전라북도 전주시 덕진구 진북동 322-2,35.82902559,127.1459893,0,2022-06-30
제원당약국,2020-06-16,영업중,063-227-2020,"전라북도 전주시 완산구 거마평로 56, 2층 (삼천동1가)",전라북도 전주시 완산구 삼천동1가 608,35.79750373,127.1170617,46.2,2022-06-30
제이팜약국,2002-06-01,영업중,063-223-0367,"전라북도 전주시 완산구 백제대로 259, 1층 (중화산동2가, 어은빌딩)",전라북도 전주시 완산구 중화산동2가 629-5,35.81622969,127.1225886,0,2022-06-30
제일약국,2013-03-11,영업중,063-277-7111,전라북도 전주시 덕진구 건지2길 17 (금암동),전라북도 전주시 덕진구 금암동 103-27,35.84482507,127.1409393,90.88,2022-06-30
제중약국,2013-05-29,영업중,063-226-7510,전라북도 전주시 완산구 한두평4길 18-9 (중화산동2가),전라북도 전주시 완산구 중화산동2가 169-2,35.81527405,127.1250753,108.2,2022-06-30
조약국,1995-11-01,영업중,063-283-3210,전라북도 전주시 덕진구 아중로 149 (인후동1가),전라북도 전주시 덕진구 인후동1가 916-6,35.82630388,127.1658588,0,2022-06-30
조은약국,2005-08-01,영업중,063-278-8274,전라북도 전주시 덕진구 송천3길 2 (송천동1가),전라북도 전주시 덕진구 송천동1가 486-1,35.86120969,127.1211243,0,2022-06-30
종로약국,2019-02-27,영업중,063-251-7585,전라북도 전주시 덕진구 백제대로 646 (금암동),전라북도 전주시 덕진구 금암동 1587-14,35.84257584,127.140067,101.64,2022-06-30
종로프라자약국,1998-11-30,영업중,063-272-8275,전라북도 전주시 완산구 감나무로 62-2 (서신동),전라북도 전주시 완산구 서신동 786,35.8317526,127.1192169,0,2022-06-30
좋은약국,2004-02-07,영업중,063-251-1675,"전라북도 전주시 덕진구 안덕원로 160, 박소아과 1층 (인후동2가)",전라북도 전주시 덕진구 인후동2가 236-56,35.83314034,127.1457242,0,2022-06-30
주연약국,2013-08-19,영업중,063-222-9055,전라북도 전주시 완산구 중인1길 136-22 (중인동),전라북도 전주시 완산구 중인동 804-4,35.76789948,127.0919759,47.35,2022-06-30
중산약국,1999-11-25,영업중,063-227-8273,전라북도 전주시 완산구 용머리로 110 (효자동1가),전라북도 전주시 완산구 효자동1가 548,35.80575898,127.1220909,0,2022-06-30
중앙약국,2002-01-08,영업중,063-231-1330,전라북도 전주시 완산구 팔달로 96 (전동),전라북도 전주시 완산구 전동 253-2,35.81139857,127.1499446,0,2022-06-30
중앙종로약국,1999-06-05,영업중,063-232-5454,전라북도 전주시 완산구 팔달로 250 (서노송동),전라북도 전주시 완산구 서노송동 632-4,35.82452064,127.1448028,0,2022-06-30
즐거운약국,2013-04-25,영업중,063-237-4223,전라북도 전주시 완산구 쑥고개로 343 (효자동2가),전라북도 전주시 완산구 효자동2가 1326-2,35.80328674,127.1027052,39.6,2022-06-30
지평선약국,2018-10-17,영업중,063-223-5335,전라북도 전주시 완산구 용리로 57-3 (효자동1가),전라북도 전주시 완산구 효자동1가 669-13,35.79881612,127.1160702,59.04,2022-06-30
진북녹십자약국,2018-12-01,영업중,063-278-3210,전라북도 전주시 덕진구 벚꽃로 54 (진북동),전라북도 전주시 덕진구 진북동 417-62,35.82899383,127.1354749,112.05,2022-06-30
진실약국,2009-04-14,영업중,063-288-5820,"전라북도 전주시 완산구 꽃밭정로 39, 2층 (평화동1가)",전라북도 전주시 완산구 평화동1가 589-5,35.79812194,127.1369103,38.2,2022-06-30
진흥약국,2019-06-13,영업중,063-245-3536,전라북도 전주시 덕진구 동부대로 897-11 (호성동1가),전라북도 전주시 덕진구 호성동1가 851-6,35.86544096,127.1473634,54,2022-06-30
차약국,2022-05-17,영업중,063-252-7582,"전라북도 전주시 완산구 강당4길 1, 1층 (중화산동1가)",전라북도 전주시 완산구 중화산동1가 162-37,35.81372669,127.1338428,86.6,2022-06-30
참사랑온누리약국,2016-06-01,영업중,063-232-8885,전라북도 전주시 완산구 선너머4길 9 (중화산동1가),전라북도 전주시 완산구 중화산동1가 307-2,35.81352153,127.1322457,68.4,2022-06-30
참조은약국,2016-05-30,영업중,063-222-3751,"전라북도 전주시 완산구 백제대로 114 (효자동1가, 참정형외과)",전라북도 전주시 완산구 효자동1가 222,35.80368832,127.1249057,44.59,2022-06-30
참좋은약국,2014-12-17,영업중,063-903-3801,전라북도 전주시 완산구 기린대로 212 (서노송동),전라북도 전주시 완산구 서노송동 568-84,35.82605893,127.1470148,42.46,2022-06-30
천사약국,2008-10-31,영업중,063-253-1400,전라북도 전주시 덕진구 송천중앙로 136 (송천동1가),전라북도 전주시 덕진구 송천동1가 395-50,35.85891932,127.1214954,36,2022-06-30
청강한약국,2013-07-31,영업중,063-908-6938,"전라북도 전주시 덕진구 오송1길 29, 101호 (송천동1가)",전라북도 전주시 덕진구 송천동1가 98-8,35.86304723,127.1300354,30.06,2022-06-30
최약국,2003-03-12,영업중,063-243-5233,전라북도 전주시 덕진구 건산로 238 (인후동1가),전라북도 전주시 덕진구 인후동1가 845-3,35.83424992,127.1633535,0,2022-06-30
친절한약국,2018-09-18,영업중,063-272-3007,전라북도 전주시 완산구 노송광장로 68 (서노송동),전라북도 전주시 완산구 서노송동 648-8,35.82662659,127.1446707,40.18,2022-06-30
친절한종로약국,2011-08-23,영업중,[phone],전라북도 전주시 완산구 우전로 240 (효자동2가),전라북도 전주시 완산구 효자동2가 1234-3,35.8163324,127.1025105,36,2022-06-30
코끼리약국,2018-11-05,영업중,063-277-8502,전라북도 전주시 완산구 팔달로 291 (서노송동),전라북도 전주시 완산구 서노송동 658-3,35.82756004,127.1423154,60.9,2022-06-30
코스코약국,2012-01-12,영업중,063-229-1474,"전라북도 전주시 완산구 효자로 266, 1층 (중화산동2가, STL빌딩)",전라북도 전주시 완산구 중화산동2가 485-44,35.81868325,127.1144876,120,2022-06-30
코코약국,2022-02-28,영업중,063-717-5569,"전라북도 전주시 완산구 용리로 133, 상가동 1층 (삼천동1가, 삼익아파트)",전라북도 전주시 완산구 삼천동1가 706,35.79768781,127.1243781,43.05,2022-06-30
큰사랑온누리약국,1991-01-15,영업중,063-253-6811,"전라북도 전주시 덕진구 솔내로 133, 204호 (송천동1가, 맘모스빌딩)",전라북도 전주시 덕진구 송천동1가 118-1,35.86198825,127.1265807,92.96,2022-06-30
키다리약국,2021-04-24,영업중,063-277-1212,"전라북도 전주시 덕진구 세병로 92, 에코시티 데시앙 네스트 3블럭 1층 106호 (송천동2가)",전라북도 전주시 덕진구 송천동2가 1342,35.87260077,127.1342976,32.55,2022-06-30
탑행복한약국,2013-03-11,영업중,063-224-8228,전라북도 전주시 덕진구 아중로 125 (인후동1가),전라북도 전주시 덕진구 인후동1가 913-2,35.82541558,127.1634411,26.52,2022-06-30
태영약국,1988-06-07,영업중,063-223-6730,"전라북도 전주시 완산구 용머리로 156, 1층 (효자동1가)",전라북도 전주시 완산구 효자동1가 195-10,35.8058405,127.1272595,121.5,2022-06-30
태창약국,2019-03-08,영업중,063-273-2345,전라북도 전주시 덕진구 공북로 29 (진북동),전라북도 전주시 덕진구 진북동 417-137,35.82553754,127.1352058,99,2022-06-30
태평양약국,2007-01-10,영업중,063-241-0011,전라북도 전주시 덕진구 안덕원로 256 (인후동1가),전라북도 전주시 덕진구 인후동1가 783-3,35.83634556,127.1549543,0,2022-06-30
터미널약국,1975-08-09,영업중,063-252-5780,"전라북도 전주시 덕진구 가리내로 70 (금암동, 전주고속버스터미널)",전라북도 전주시 덕진구 금암동 767-9,35.8344949,127.1292818,27.19,2022-06-30
터미널큰사랑약국,1975-09-26,영업중,063-252-4422,전라북도 전주시 덕진구 전주천동로 475 (금암동),전라북도 전주시 덕진구 금암동 760-9,35.83561679,127.1288634,0,2022-06-30
토마토약국,2007-08-16,영업중,063-225-8709,전라북도 전주시 완산구 모악로 4746 (평화동1가),전라북도 전주시 완산구 평화동1가 736-3,35.7929159,127.1323047,0,2022-06-30
토마토종합약국,2007-09-20,영업중,063-276-4755,전라북도 전주시 완산구 온고을로 22 (서신동),전라북도 전주시 완산구 서신동 970-3,35.83420133,127.1204622,0,2022-06-30
튼튼약국,2014-07-04,영업중,063-228-9877,"전라북도 전주시 완산구 서원로 63, 1층 (효자동2가)",전라북도 전주시 완산구 효자동2가 1240-11,35.81400516,127.101448,56,2022-06-30
파랑새약국,2015-03-30,영업중,063-271-0026,"전라북도 전주시 덕진구 추탄로 24, 1층 (덕진동2가, 우현빌딩)",전라북도 전주시 덕진구 덕진동2가 675-5,35.84278469,127.109479,59.84,2022-06-30
파랑약국,2011-04-14,영업중,,"전라북도 전주시 완산구 서신로 105 (서신동,2층)",전라북도 전주시 완산구 서신동 963-5,35.83482687,127.1156218,16.2,2022-06-30
팜플러스약국,2017-10-31,영업중,063-225-0771,전라북도 전주시 완산구 평화로 115 (평화동2가),전라북도 전주시 완산구 평화동2가 184-31,35.78710423,127.1343785,80.23,2022-06-30
편한약국,2016-05-02,영업중,063-221-0633,"전라북도 전주시 완산구 평화로 139 (평화동2가, 신전주새마을금고)",전라북도 전주시 완산구 평화동2가 871-3,35.78916338,127.1351568,104.3,2022-06-30
평안한약국,2004-09-16,영업중,063-275-5450,"전라북도 전주시 완산구 공북로 22, 2층 (태평동)",전라북도 전주시 완산구 태평동 185-11,35.82517775,127.1342474,52.2,2022-06-30
평화다나약국,2018-02-13,영업중,063-229-5979,"전라북도 전주시 완산구 모악로 4746, 태양빌딩 105호 (평화동1가)",전라북도 전주시 완산구 평화동1가 736-3,35.7929159,127.1323047,54.78,2022-06-30
평화대성약국,2017-03-21,영업중,063-231-4477,"전라북도 전주시 완산구 모악로 4750, 1층 (평화동1가)",전라북도 전주시 완산구 평화동1가 736-1,35.79328698,127.1324406,165,2022-06-30
평화약국,1981-02-18,영업중,063-277-5290,전라북도 전주시 덕진구 안덕원로 53 (진북동),전라북도 전주시 덕진구 진북동 417-191,35.82822273,127.1360974,56,2022-06-30
평화우리약국,2021-01-14,영업중,,"전라북도 전주시 완산구 모악로 4746, 태양빌딩 2층 (평화동1가)",전라북도 전주시 완산구 평화동1가 736-3,35.7929159,127.1323047,70.8,2022-06-30
평화프라자약국,2018-05-14,영업중,063-229-3330,전라북도 전주시 완산구 소대배기로 16 (평화동2가),전라북도 전주시 완산구 평화동2가 890-4,35.78709035,127.1318593,65.28,2022-06-30
푸른건강약국,2000-06-28,영업중,063-284-3080,전라북도 전주시 완산구 기린대로 151 (중노송동),전라북도 전주시 완산구 중노송동 551-4,35.82162225,127.1511988,0,2022-06-30
푸른숲약국,2008-03-12,영업중,063-275-0005,전라북도 전주시 덕진구 솔내로 177 (송천동2가),전라북도 전주시 덕진구 송천동2가 208,35.86602087,127.1269569,0,2022-06-30
푸른약국,1991-10-01,영업중,063-278-8300~1,전라북도 전주시 덕진구 시천로 49 (송천동2가),전라북도 전주시 덕진구 송천동2가 531-1,35.8637023,127.1143046,0,2022-06-30
푸른하늘약국,2018-09-03,영업중,063-255-3412,"전라북도 전주시 덕진구 세병로 26, 101호 (송천동2가)",전라북도 전주시 덕진구 송천동2가 1326-6,35.87410972,127.1277009,75.92,2022-06-30
프라임약국,2018-12-19,영업중,063-252-7733,"전라북도 전주시 덕진구 만성로 140, 107,108호 (만성동)",전라북도 전주시 덕진구 만성동 1372-1,35.84348517,127.0770598,91.2,2022-06-30
프랜드팜남대문약국,2003-08-05,영업중,,전라북도 전주시 완산구 용머리로 57 (효자동1가),전라북도 전주시 완산구 효자동1가 435-3,35.80694364,127.1163265,0,2022-06-30
필약국,2011-08-23,영업중,063-242-7070,"전라북도 전주시 덕진구 건산로 241 (인후동1가,우중빌딩 4층)",전라북도 전주시 덕진구 인후동1가 806-5,35.83476959,127.1634132,36.26,2022-06-30
하가본한약국,2014-10-20,영업중,063-275-7272,전라북도 전주시 덕진구 가리내8길 15 (덕진동2가),전라북도 전주시 덕진구 덕진동2가 673-5,35.843319,127.1101182,66.45,2022-06-30
하경약국,2022-04-29,영업중,063-277-2670,"전라북도 전주시 완산구 공북로 86, 1층 (태평동)",전라북도 전주시 완산구 태평동 6-10,35.82611154,127.1410915,33.84,2022-06-30
하나로약국,2020-10-30,영업중,,"전라북도 전주시 덕진구 비석날로 20, 농협하나로마트 1층 (여의동)",전라북도 전주시 덕진구 여의동 850,35.85322231,127.0780842,23.14,2022-06-30
하나약국,2013-10-01,영업중,063-242-1166,전라북도 전주시 덕진구 호성1길 10 (우아동3가),전라북도 전주시 덕진구 우아동3가 594-29,35.85604492,127.155319,57.2,2022-06-30
하나큰약국,2018-01-26,영업중,,"전라북도 전주시 덕진구 조경단로 97, 105호 (금암동)",전라북도 전주시 덕진구 금암동 1547-8,35.84293448,127.1386371,71.04,2022-06-30
하늘약국,2017-02-13,영업중,063-246-0329,전라북도 전주시 덕진구 견훤로 215 (인후동1가),전라북도 전주시 덕진구 인후동1가 815-5,35.83081041,127.1586753,0,2022-06-30
한사랑약국,2008-08-27,영업중,063-244-1251,전라북도 전주시 덕진구 안덕원로 373 (산정동),전라북도 전주시 덕진구 산정동 853-6,35.83960778,127.1673638,99.45,2022-06-30
한솔약국,2017-11-14,영업중,063-271-0030,"전라북도 전주시 덕진구 가련산로 10, 1층 104호 (덕진동2가)",전라북도 전주시 덕진구 덕진동2가 695-2,35.84066828,127.1105537,50.8,2022-06-30
한일약국,1991-04-15,영업중,063-212-0946,전라북도 전주시 덕진구 기린대로 696 (팔복동1가),전라북도 전주시 덕진구 팔복동1가 139-26,35.85360637,127.1057262,0,2022-06-30
함께하는약국,2019-07-15,영업중,063-229-8300,전라북도 전주시 완산구 평화로 141 (평화동2가),전라북도 전주시 완산구 평화동2가 871-2,35.78941007,127.1352257,50,2022-06-30
해바라기약국,2004-05-14,영업중,063-228-4100,전라북도 전주시 완산구 백제대로 54 (삼천동1가),전라북도 전주시 완산구 삼천동1가 743-19,35.79938255,127.1292417,0,2022-06-30
햇살가득한약국,2017-10-30,영업중,063-275-5453,전라북도 전주시 덕진구 건지로 8 (금암동),전라북도 전주시 덕진구 금암동 1595-1,35.84440165,127.1429316,66.1,2022-06-30
행복드리는약국,2007-03-29,영업중,063-271-2336,전라북도 전주시 덕진구 건지2길 11 (금암동),전라북도 전주시 덕진구 금암동 1592-11,35.84429359,127.1411835,0,2022-06-30
행복약국,2003-06-04,영업중,063-221-7964,전라북도 전주시 완산구 용리로 42-1 (삼천동1가),전라북도 전주시 완산구 삼천동1가 285-4,35.79849647,127.1146315,0,2022-06-30
행복이열린약국,2018-10-25,영업중,063-276-8576,전라북도 전주시 덕진구 백제대로 630-1 (금암동),전라북도 전주시 덕진구 금암동 1553-13,35.84208996,127.13844,67.13,2022-06-30
행복한약국,2006-03-27,영업중,063-284-3400,전라북도 전주시 완산구 전라감영로 35 (중앙동4가),전라북도 전주시 완산구 중앙동4가 28-7,35.81532265,127.1431473,0,2022-06-30
혁신밝은약국,2016-06-22,영업중,063-236-3618,전라북도 전주시 덕진구 안전로 152 (중동),전라북도 전주시 덕진구 중동 774-6,35.83749653,127.0589946,28.32,2022-06-30
혁신사랑약국,2015-01-12,영업중,063-222-3801,"전라북도 전주시 덕진구 오공로 47, 103호 (중동, 청강빌딩)",전라북도 전주시 덕진구 중동 778-2,35.83637953,127.0608674,74.25,2022-06-30
혁신코끼리약국,2022-04-07,영업중,063-715-1586,"전라북도 전주시 덕진구 기지로 91, 108호 (장동)",전라북도 전주시 덕진구 장동 1087-4,35.83864861,127.0618675,57.51,2022-06-30
혜민당한약국,2006-05-04,영업중,063-288-8589,"전라북도 전주시 완산구 풍남문2길 34, 1층 (전동)",전라북도 전주시 완산구 전동 170,35.81352948,127.1470498,29.52,2022-06-30
호성백제약국,2014-09-18,영업중,063-241-7569,전라북도 전주시 덕진구 호성3길 22 (호성동1가),전라북도 전주시 덕진구 호성동1가 587-36,35.86066623,127.1503267,77.25,2022-06-30
호성이화약국,2003-08-07,영업중,,전라북도 전주시 덕진구 호성1길 35 (호성동1가),전라북도 전주시 덕진구 호성동1가 733,35.85673212,127.1526487,0,2022-06-30
호성프라자약국,2019-02-01,영업중,063-241-1093,"전라북도 전주시 덕진구 호성3길 19, 진이비인후과 106호 (호성동1가)",전라북도 전주시 덕진구 호성동1가 828-14,35.8603996,127.1505771,84.36,2022-06-30
화랑약국,2003-09-20,영업중,063-274-5444,전라북도 전주시 덕진구 송천중앙로 157 (송천동1가),전라북도 전주시 덕진구 송천동1가 113-9,35.86094288,127.1210743,0,2022-06-30
화영약국,1979-02-17,영업중,063-288-3020,전라북도 전주시 완산구 장승배기로 290 (평화동1가),전라북도 전주시 완산구 평화동1가 434-23,35.79933878,127.1436688,0,2022-06-30
회생약국,1985-03-04,영업중,063-277-3152,전라북도 전주시 덕진구 송천중앙로 147 (송천동1가),전라북도 전주시 덕진구 송천동1가 480,35.86003062,127.120996,0,2022-06-30
효성약국,1994-07-12,영업중,063-286-7909,전라북도 전주시 완산구 백제대로 46 (삼천동1가),전라북도 전주시 완산구 삼천동1가 743-8,35.79896051,127.1297326,17.05,2022-06-30
효인약국,2012-04-03,영업중,063-288-8724,전라북도 전주시 완산구 서원로 355 (중화산동1가),전라북도 전주시 완산구 중화산동1가 306-7,35.81356096,127.1327008,174.9,2022-06-30
효자사랑약국,2016-11-01,영업중,063-237-0048,"전라북도 전주시 완산구 호암로 63, 104호 (효자동2가)",전라북도 전주시 완산구 효자동2가 1317-3,35.8093087,127.101543,54.9,2022-06-30
효자애플약국,2014-11-17,영업중,063-221-1412,전라북도 전주시 완산구 쑥고개로 317 (효자동2가),전라북도 전주시 완산구 효자동2가 1214-5,35.80255339,127.0999067,75.24,2022-06-30
효자우리약국,2012-07-20,영업중,063-236-2282,전라북도 전주시 완산구 우전로 225 (효자동2가),전라북도 전주시 완산구 효자동2가 1240-8,35.81443073,127.1014631,124.96,2022-06-30
효자조은약국,2014-08-18,영업중,063-223-1276,전라북도 전주시 완산구 효동2길 1 (효자동1가),전라북도 전주시 완산구 효자동1가 202-1,35.80585715,127.1281296,53.5,2022-06-30
효자종로약국,2018-08-27,영업중,063-224-8275,전라북도 전주시 완산구 용머리로 112 (효자동1가),전라북도 전주시 완산구 효자동1가 548-1,35.8057539,127.1223949,49,2022-06-30
효천큰약국,2021-02-26,영업중,,"전라북도 전주시 완산구 효천중앙로 55, 1층 104호 (효자동2가)",전라북도 전주시 완산구 효자동2가 1377-2,35.79895714,127.1078764,50.76,2022-06-30
휴베이스효천약국,2019-11-01,영업중,063-225-1728,"전라북도 전주시 완산구 천잠로 164, 1층 (효자동2가)",전라북도 전주시 완산구 효자동2가 1214-3,35.80241871,127.0993016,72.6,2022-06-30
휴약국,2019-03-15,영업중,,"전라북도 전주시 완산구 모악로 4665, 113호 (평화동2가)",전라북도 전주시 완산구 평화동2가 325-17,35.78617072,127.1292605,48.3,2022-06-30
휴플러스약국,2016-04-01,영업중,063-247-8770,"전라북도 전주시 덕진구 안덕원로 257 (인후동1가, 인후동성당)",전라북도 전주시 덕진구 인후동1가 768-8,35.83691859,127.1551551,66,2022-06-30
희망약국,2012-12-10,영업중,063-228-2490,전라북도 전주시 완산구 장승배기로 200 (평화동1가),전라북도 전주시 완산구 평화동1가 710-7,35.79602215,127.1347789,96.72,2022-06-30
힘-찬약국,2013-07-04,영업중,063-278-6100,전라북도 전주시 덕진구 기린대로 485 (덕진동1가),전라북도 전주시 덕진구 덕진동1가 1275-18,35.84263998,127.1247142,59.52,2022-06-30
